L  2 2   42     0    00    00               4                           
 1449 1177 1197 1012  981  846  718  590                                
L  2 4   43     0    00    00               2                           
 1449 1177 1829  757                                                    
L  2 1   44     0    00    00               2                           
 3417 2138 3569 2181                                                    
L  2 2   45     0    00    00               2                           
 3569 2181 2986 1813                                                    
L  2 2   46     0    00    00               3                           
 8593 8560 8398 8264 8373 8178                                          
L  2 4   47     0    00    00               2                           
 8593 8560 8526 8639                                                    
L  2 4   48     0    00    00               2                           
 8526 8639 8591 8748                                                    
L  2 2   49     0    00    00               8                           
 6682 5633 6865 5928 7334 7280 7452 7533 7604 7803 8039 8466 8093 8587  
 8140 8802                                                              
L  2 4   50     0    00    00               3                           
 6682 5633 6746 5570 6796 5554                                          
L  2 4   51     0    00    00               3                           
 5668 4473 5391 4898 5290 4964                                          
L  2 2   52     0    00    00               2                           
 5668 4473 5074 3849                                                    
L  2 4   53     0    00    00               5                           
 5074 3849 5047 3909 4898 4588 4912 4750 5007 5140                      
L  2 2   54     0    00    00               2                           
 5074 3849 4761 3496                                                    
L  2 4   55     0    00    00               2                           
 4761 3496 5177 3362                                                    
L  2 4   56     0    00    00               2                           
 1362 6032 1258 6125                                                    
L  2 2   57     0    00    00               3                           
 6406 5302 6616 5536 6682 5633                                          
L  2 4   58     0    00    00              35                           
 6962 2887 6988 3093 7052 3215 7174 3385 7249 3454 7323 3587 7384 3592  
 7487 3512 7530 3502 7768 3286 7940 3311 8025 3340 8126 3431 8197 3421  
 8264 3517 8341 3553 8369 3605 8433 3655 8478 3662 8534 3725 8526 3796  
 8580 3838 8622 3979 8776 4111 8817 4105 8848 4141 8870 4304 8903 4305  
 8910 4212 8943 4210 8981 4268 8996 4268 9007 4213 9028 4210 9125 4341  
L  2 4   59     0    00    00               3                           
 6962 2887 6957 2857 6835 2612                                          
L  2 2   60     0    00    00              14                           
 7229 2260 7202 2261 7101 2266 7049 2253 6865 2154 6802 2136 6690 2130  
 6615 2167 6527 2260 6430 2395 6323 2531 6264 2663 6227 2758 6174 2827  
L  2 2   61     0    00    00              10                           
 9696 2113 9425 2180 9349 2077 9213 2097 9127 2051 9081 2075 8945 1950  
 8915 1883 8701 1821 8576 1658                                          
L  2 2   62     0    00    00               2                           
 8140 8802 817710000                                                    
L  2 5   63     0    00    00               2                           
 8140 8802 8591 8748                                                    
L  2 4   64     0    00    00               8                           
 8591 8748 8638 8827 8693 8875 8720 9052 8750 9107 8774 9281 8767 9553  
 888610000                                                              
L  2 5   65     0    00    00               3                           
 717210000 7154 9222 7034 8209                                          
L  2 5   66     0    00    00               2                           
 580710000 6262 9673                                                    
L  2 5   67     0    00    00               2                           
 6262 9673 623210000                                                    
L  2 5   68     0    00    00               2                           
 476810000 4489 9532                                                    
L  2 5   69     0    00    00               3                           
 5585 8225 5844 8211 6009 8268                                          
L  2 5   70     0    00    00               2                           
 390210000 4489 9532                                                    
L  2 5   71     0    00    00               2                           
 4489 9532 3993 8669                                                    
L  2 5   72     0    00    00               2                           
 4489 9532 6009 8268                                                    
L  2 5   73     0    00    00               2                           
 6009 8268 6292 8368                                                    
L  2 5   74     0    00    00               2                           
 6292 8368 6262 9673                                                    
L  2 5   75     0    00    00               4                           
 6292 8368 6457 8325 6752 8268 7034 8209                                
L  2 5   76     0    00    00               4                           
 7034 8209 6895 7262 6688 6943 5396 7166                                
L  2 5   77     0    00    00               6                           
 7034 8209 7283 8154 7507 8139 7719 8268 7791 8270 8137 8242            
L  2 4   78     0    00    00               5                           
 8137 8242 8189 8293 8253 8318 8356 8421 8526 8639                      
L  2 5   79     0    00    00               2                           
 8137 8242 8373 8178                                                    
L  2 2   80     0    00    00               3                           
 8373 8178 8365 8088 8421 7915                                          
L  2 3   81     0    00    00               4                           
 2566 8861 2522 8796 2456 8640 2439 8565                                
L  2 5   82     0    00    00               5                           
 2566 8861 2731 8840 2814 8912 3156 8869 3993 8669                      
L  2 5   83     0    00    00               3                           
 3993 8669 5443 8254 5585 8225                                          
L  2 1   84     0    00    00               2                           
  788 6433  612 6104                                                    
L  2 5   85     0    00    00               2                           
  788 6433 1151 6207                                                    
L  2 5   86     0    00    00               2                           
 1074 5526  856 5764                                                    
L  2 1   87     0    00    00               4                           
  612 6104  420 5745  381 5459  375 5439                                
L  2 5   88     0    00    00               2                           
  322 5375  465 5261                                                    
L  2 5   89     0    00    00               2                           
  697 5076  892 4848                                                    
L  2 4   90     0    00    00               5                           
 2450 3773 2344 2840 2392 2128 2340 1981 2256 1992                      
L  2 5   91     0    00    00               3                           
 2926 6632 2083 5749 1758 5417                                          
L  2 4   92     0    00    00               7                           
 1758 5417 1933 5233 2399 4931 2787 4818 2893 4733 2948 4611 2977 3947  
L  2 5   93     0    00    00               2                           
 1758 5417 1481 4891                                                    
L  2 5   94     0    00    00               3                           
 1481 4891 1611 4776 1599 4633                                          
L  2 5   95     0    00    00               5                           
 1481 4891 1175 4562  951 4233  856 3717  674 3560                      
L  2 3   96     0    00    00               3                           
  349 4276  629 3939  674 3560                                          
L  2 5   97     0    00    00               4                           
  349 4276  526 4590  703 4762  892 4848                                
L  2 5   98     0    00    00               2                           
 1234 5220 1481 4891                                                    
L  2 5   99     0    00    00               2                           
 1234 5220 1172 5404                                                    
L  2 3  100     0    00    00               2                           
 1172 5404 1074 5526                                                    
L  2 5  101     0    00    00               2                           
  465 5261  697 5076                                                    
L  2 5  102     0    00    00               3                           
  465 5261  715 5449  856 5764                                          
L  2 5  103     0    00    00               2                           
  856 5764  612 6104                                                    
L  2 5  104     0    00    00               2                           
  856 5764 1151 6207                                                    
L  2 5  105     0    00    00               2                           
 1151 6207 1258 6125                                                    
L  2 3  106     0    00    00              11                           
 2439 8565 2337 8116 2359 7869 2143 7399 1980 7297 1841 7026 1752 6918  
 1604 6600 1537 6347 1478 6272 1362 6032                                
L  2 4  107     0    00    00               3                           
 1040 2269 1284 1364 1449 1177                                          
L  2 5  108     0    00    00               4                           
 1040 2269 1326 2311 1697 2180 2067 2171                                
L  2 4  109     0    00    00               7                           
 2256 1992 2147 1521 2140 1263 2228  997 2234  756 2201  587 2209  489  
L  2 5  110     0    00    00               3                           
 2067 2171 2190 2068 2256 1992                                          
L  2 5  111     0    00    00               7                           
 2067 2171 1897 2639 1596 3847 1581 4212 1527 4315 1527 4483 1599 4633  
L  2 5  112     0    00    00               5                           
 1599 4633 2035 4619 2212 4504 2212 4261 2450 3773                      
L  2 5  113     0    00    00               3                           
 3840 2176 4170 1471 4650 1352                                          
L  2 2  114     0    00    00               3                           
 4650 1352 4502  807 4378  528                                          
L  2 4  115     0    00    00              19                           
 6796 5554 6931 5720 7010 5790 7084 5915 7138 6050 7139 6098 7299 6428  
 7424 6749 7424 6809 7481 6979 7529 7046 7600 7344 7662 7433 7668 7535  
 7725 7715 7854 8008 7965 8149 8035 8207 8137 8242                      
L  2 5  116     0    00    00               4                           
 6796 5554 6610 5177 6375 4676 5851 4309                                
L  2 4  117     0    00    00               2                           
 5851 4309 5668 4473                                                    
L  2 5  118     0    00    00               4                           
 4171 3768 4193 4719 4606 5163 4611 5363                                
L  2 5  119     0    00    00               2                           
 5396 7166 5585 8225                                                    
L  2 5  120     0    00    00               4                           
 3733 5678 4005 5706 4347 5492 4611 5363                                
L  2 5  121     0    00    00               5                           
 4611 5363 4630 6207 4854 6379 4924 6837 5396 7166                      
L  2 5  122     0    00    00               2                           
 4611 5363 5007 5140                                                    
L  2 4  123     0    00    00               2                           
 5007 5140 5084 5454                                                    
L  2 5  124     0    00    00               2                           
 5007 5140 5290 4964                                                    
L  2 4  125     0    00    00               3                           
 5290 4964 5314 5045 5084 5454                                          
L  2 4  126     0    00    00               3                           
 1829  757 2029  536 2209  489                                          
L  2 5  127     0    00    00               2                           
 2271   97 3288  857                                                    
L  2 5  128     0    00    00               3                           
 3751   55 3826  237 4064  626                                          
L  2 5  129     0    00    00               3                           
 3751   55 4111   83 4241   57                                          
L  2 4  130     0    00    00               2                           
 4064  626 4378  528                                                    
L  2 3  131     0    00    00               2                           
 1074 5526  730 5119                                                    
L  2 3  132     0    00    00               3                           
  730 5119  829 5002  910 4863                                          
L  2 5  133     0    00    00               2                           
  892 4848  910 4863                                                    
L  2 5  134     0    00    00               3                           
  910 4863 1045 4977 1234 5220                                          
L  2 3  135     0    00    00               8                           
  910 4863 1108 4563  981 4403  923 4253  888 3986  851 3855  803 3723  
  674 3560                                                              
L  2 5  136     0    00    00               2                           
  697 5076  188 4470                                                    
L  2 5  137     0    00    00               2                           
  730 5119  697 5076                                                    
L  2 5  138     0    00    00               6                           
 6716 2688 6729 2775 6760 2803 6859 2821 6942 2887 6962 2887            
L  2 4  139     0    00    00               3                           
 6835 2612 6808 2633 6716 2688                                          
L  2 4  140     0    00    00               3                           
 6716 2688 6406 2736 6174 2827                                          
L  2 2  141     0    00    00               3                           
 6174 2827 6048 2945 5546 3197                                          
L  2 5  142     0    00    00               8                           
 2654 8988 2580 8999 2472 8938 2461 8955 2480 8990 2469 9007 2424 8997  
 2397 9051                                                              
L  2 5  143     0    00    00               5                           
 2397 9051 2234 9206 2159 9308 1950 9490 1967 9559                      
L  2 4  144     0    00    00               3                           
 2397 9051 2215 8687 2173 8542                                          
L  2 5  145     0    00    00               4                           
 1151 6207 1375 6694 1717 7366 2173 8542                                
L  2 5  146     0    00    00               2                           
 2173 8542 2439 8565                                                    
L  2 3  147     0    00    00               5                           
 1715 9296 1886 9501 1900 9576 1919 9638 1936 9663                      
L  2 4  148     0    00    00               2                           
 3840 2176 3842 2345                                                    
L  2 2  149     0    00    00               6                           
 4761 3496 4584 3253 4178 2550 4093 2458 4006 2405 3842 2345            
L  2 2  150     0    00    00               3                           
 3842 2345 3754 2292 3569 2181                                          
L  2 4  151     0    00    00               7                           
 3840 2176 3808 2187 3763 2245 3731 2396 3729 2452 3749 2502 3843 2566  
L  2 4  152     0    00    00               6                           
 3843 2566 3876 2603 3919 2939 3903 3208 4105 3570 4171 3768            
L  2 4  153     0    00    00               3                           
 3843 2566 3850 2435 3842 2345                                          
L  2 1  154     0    00    00              10                           
 6802 2440 6424 2580 6114 2664 5552 2712 4858 2666 4483 2587 4199 2511  
 3883 2401 3649 2281 3417 2138                                          
L  2 1  155     0    00    00              31                           
 6406 5302 6389 5248 6352 5198 6342 5162 6338 5086 6374 4983 6485 4784  
 6618 4523 6669 4344 6688 4185 6679 3961 6663 3799 6656 3642 6657 3523  
 6696 3152 6703 2984 6680 2846 6605 2638 6520 2412 6458 2259 6451 2226  
 6451 2198 6466 2176 6499 2162 6529 2157 6564 2159 6600 2174 6721 2256  
 6765 2313 6787 2374 6802 2440                                          
L  2 2  156     0    00    00               3                           
  718  590  569  421  239    0                                          
L  2 1  157     0    00    00              16                           
 3417 2138 3306 2059 3076 1903 2776 1743 2594 1663 2355 1581 2035 1482  
 1809 1400 1547 1280 1368 1176 1133 1017  947  864  753  682  577  496  
  224   32  203    0                                                    
L  2 2  158     0    00    00               2                           
 4241   57 4215    0                                                    
L  2 4  159     0    00    00               8                           
 9956  936 9807  724 9813  658 9890  476 9842  282 9764   93 9807    1  
 9809    0                                                              
L  2 4  160     0    00    00               2                           
 4241   57 4328    0                                                    
L  2 5  161     0    00    00               3                           
 1829  757 1859  541 2001    0                                          
L  2 3  162     0    00    00               2                           
 1128    0  718  590                                                    
L  2 5  163     0    00    00               2                           
 2142    0 2271   97                                                    
L  2 4  164     0    00    00               2                           
 2271   97 2304    0                                                    
L  2 4  165     0    00    00               3                           
 3288  857 3305  722 3305    0                                          
L  2 5  166     0    00    00               2                           
 3745    0 3751   55                                                    
L  2 3  167     0    00    00               2                           
  718  590    0 1625                                                    
L  2 3  168     0    00    00               5                           
  674 3560  642 3536  550 3390  321 2946    0 2684                      
L  2 3  169     0    00    00               2                           
  322 5375    0 4986                                                    
L  2 3  170     0    00    00               2                           
    0 4686  188 4470                                                    
L  2 5  171     0    00    00               4                           
    0 3657  200 3847  254 4165  349 4276                                
L  2 5  172     0    00    00               3                           
    0 5643  178 5492  322 5375                                          
L  2 4  173     0    00    00               4                           
10000 9828 9935 9835 9762 9983 975010000                                
L  2 4  174     0    00    00              10                           
 9218 4386 9280 4468 9320 4481 9375 4431 9463 4435 9509 4479 9576 4465  
 9738 4373 9965 443210000 4510                                          
L  2 2  175     0    00    00               2                           
10000 9615 9925 9601                                                    
L  2 4  176     0    00    00               2                           
10000 9531 9925 9601                                                    
L  2 2  177     0    00    00               2                           
10000  872 9956  936                                                    
L  2 5  178     0    00    00               2                           
 9696 211310000 2046                                                    
L  2 2  179     0    00    00               4                           
10000 2705 9999 2703 9819 2226 9696 2113                                
L  2 1  180     0    00    00              23                           
10000 1328 9873 1382 9817 1403 9691 1413 9428 1361 9335 1341 9239 1354  
 9070 1403 8945 1507 8631 1839 8562 1872 8230 1990 8134 2038 7976 2164  
 7886 2239 7787 2317 7662 2375 7606 2388 7452 2372 7310 2353 7140 2343  
 7043 2350 6802 2440                                                    
H1 3    0    4    0    0   17 0507 0507                                 
L  3 1    1     0    00    00               7                           
 8987 9100 9019 9172 9330 9560 9388 9655 9417 9699 9446 9775 947110000  
L  3 1    2     0    00    00              32                           
 3112    0 3300  134 3692  415 3766  482 3805  531 3908  710 4034  977  
 4171 1273 4208 1334 4321 1571 4469 1815 4672 2100 4798 2267 5080 2665  
 5148 2755 5332 3005 5651 3448 5772 3605 6126 4087 6263 4273 6334 4376  
 6645 4940 6889 5348 6960 5505 7261 6023 7904 7167 8139 7578 8386 8027  
 8536 8300 8686 8582 8974 9083 8987 9100                                
L  3 3    3     0    00    00              33                           
 2267    0 2229  149 2178  332 2161  562 2163  908 2114 1225 2131 1473  
 2145 1582 2081 2299 2037 2411 1938 2652 1928 2786 1889 2925 1795 3276  
 1770 3356 1715 3581 1635 3752 1503 4035 1521 4390 1548 4476 1615 4557  
 1644 4588 1690 4668 1704 4739 1701 4817 1672 4912 1494 5083 1359 5219  
 1314 5273 1184 5435 1054 5576  994 5610  939 5625                      
L  3 1    4     0    00    00               9                           
 8987 9100 9003 9120 9393 9411 9582 9544 9714 9618 9777 9647 9851 9662  
 9996 967810000 9677                                                    
H1 5    0   12    0    0   30 0507 0507                                 
L  5 1    1     0    00    00               2                           
 1673 9488 2600 8755                                                    
L  5 2    2     0    00    00               2                           
 2650 8830 2600 8755                                                    
L  5 2    3     0    00    00               5                           
 2650 8830 2530 8650 2710 8450 2420 7180 2485 7084                      
L  5 1    4     1    00    00               2                           
 2600 8755 2936 8608                                                    
L  5 1    5     0    00    00               6                           
 5270 7935 5824 7892 6386 8067 6568 8472 6614 8938 652410000            
L  5 2    6     0    00    00               3                           
 5270 7935 5270 8120 2650 8830                                          
L  5 1    7     1    00    00               4                           
 2936 8608 3276 8460 4355 8118 5270 7935                                
L  5 1    8     1    00    00               3                           
 2485 7084 2700 8092 2936 8608                                          
L  5 2    9     0    00    00              31                           
 2485 7084 2670 6790 2800 6920 3060 6560 3500 6630 3490 6690 3090 6660  
 2890 7010 2960 7080 2693 7418 2590 7440 2610 7550 2810 7360 3020 7110  
 3170 7240 3580 7040 3580 6400 3430 6030 3530 6050 3610 6350 3720 6230  
 3770 6130 3650 5980 3930 5940 3910 6750 5030 7410 4910 7540 4940 7790  
 5170 7750 5270 7850 5270 7935                                          
L  5 1   10     0    00    00               2                           
 1897 6107 2485 7084                                                    
L  5 1   11     0    00    00              14                           
 1897 6107 2024 5973 2018 5152 1865 4744 1886 4584 1762 4278 1580 4070  
 1856 3264 2100 2456 2296 2059 2172 1212 2262  984 2286  282 2424    0  
L  5 1   12     0    00    00               8                           
    0 3399  300 3838  574 4386 1183 5052 1354 5251 1450 5522 1790 5929  
 1897 6107                                                              
H1 7    0    0    0    4    5 0507 0507                                 
P  751    1  311  969 0 0                                               
P  7 8    2 3333 8000 0 1                                               
01 3 3333 8000              00  âÕñkäÉ                                  
P  753    3 8533 9933 0 0                                               
P  753    4 1666 6833 0 0                                               
M 543676ã‰óòâæóÖ              5    8   69    5    1  289                
H2 1    8   12    5    0  126 0507 0507                                 
N  1 1    1 3806    0 1 3   -3    9   11    0    0    0    0    0    0  
N  1 1    2 7728    0 1 3   12   -5  -11    0    0    0    0    0    0  
N  1 1    3 8247    0 1 3   10    6  -12    0    0    0    0    0    0  
N  1 1    4    0 6055 1 3   -4    7   -9    0    0    0    0    0    0  
N  1 2    5 3118 5183 0 3   -2    4    1    0    0    0    0    0    0  
N  1 2    6 3399 2278 0 3   -1    3    5    0    0    0    0    0    0  
N  1 1    7 613910000 1 3    8   -7    2    0    0    0    0    0    0  
N  1 1    810000 1962 1 3   -8   -6  -10    0    0    0    0    0    0  
L  1 1    1     0    50    601620917201    52                           
 3118 5183 3065 5099 3036 5063 2976 4927 2978 4871 3028 4762 3037 4733  
 3021 4684 2968 4572 2968 4537 2981 4440 2988 4377 2988 4318 2982 4261  
 2989 4182 2980 4125 2969 4079 2987 4036 3007 4000 3005 3957 2954 3867  
 2952 3819 2956 3754 2936 3721 2905 3707 2891 3688 2885 3645 2901 3610  
 2921 3588 2901 3493 2914 3433 2946 3382 3020 3304 3096 3263 3106 3239  
 3086 3171 3090 3085 3095 3068 3091 2946 3102 2884 3134 2776 3132 2716  
 3136 2673 3177 2646 3228 2597 3246 2559 3251 2486 3276 2443 3323 2408  
 3359 2367 3381 2310 3399 2278                                          
L  1 1    2     0    71    501620917361   114                           
 613910000 6142 9993 6140 9938 6118 9908 6039 9827 5995 9791 5957 9767  
 5896 9745 5836 9742 5753 9758 5744 9755 5719 9736 5708 9695 5668 9592  
 5641 9481 5605 9429 5565 9380 5509 9279 5500 9231 5516 9176 5555 9101  
 5557 9068 5544 9025 5514 8981 5472 8943 5436 8894 5412 8829 5380 8764  
 5365 8742 5351 8739 5329 8747 5291 8752 5253 8741 5230 8714 5192 8692  
 5156 8689 5141 8681 5074 8602 5065 8572 5063 8521 5043 8469 4976 8325  
 4902 8195 4830 8102 4819 8007 4822 7978 4849 7867 4869 7837 4932 7851  
 4972 7843 4993 7832 4995 7813 4984 7778 4921 7707 4910 7691 4879 7549  
 4866 7452 4830 7359 4801 7321 4767 7302 4711 7297 4649 7304 4588 7329  
 4550 7353 4509 7347 4438 7312 4411 7293 4375 7276 4324 7238 4288 7189  
 4272 7156 4261 7091 4212 6966 4219 6899 4230 6855 4217 6698 4233 6657  
 4236 6590 4220 6462 4216 6375 4218 6321 4245 6259 4250 6221 4262 6015  
 4192 5936 4159 5911 4121 5898 4078 5895 4056 5887 4047 5876 4047 5851  
 4060 5803 4056 5762 4034 5708 4005 5659 3991 5645 3926 5620 3882 5596  
 3846 5566 3824 5536 3821 5520 3831 5441 3826 5422 3799 5376 3766 5354  
 3728 5340 3698 5345 3624 5397 3589 5391 3533 5356 3457 5298 3342 5225  
 3280 5208 3118 5183                                                    
L  1 1    3     0    60    111621017201    51                           
 3399 2278 3440 2229 3496 2140 3512 2089 3512 2043 3505 2002 3450 1945  
 3416 1926 3342 1923 3320 1909 3318 1879 3336 1833 3349 1809 3367 1763  
 3381 1684 3379 1657 3363 1581 3359 1516 3363 1456 3375 1397 3391 1367  
 3400 1335 3375 1280 3333 1166 3326 1131 3322  966 3324  933 3307  792  
 3314  759 3341  741 3392  727 3430  711 3453  671 3458  606 3444  570  
 3458  565 3496  560 3594  519 3639  498 3664  457 3716  433 3765  428  
 3776  404 3759  309 3761  271 3772  230 3797  176 3813  133 3813   89  
 3804    2 3806    0                                                    
L  1 3    4     0    50    411720117361   112                           
 3118 5183 3118 5202 3109 5234 3073 5251 3026 5212 3004 5185 2950 5139  
 2894 5109 2832 5114 2802 5125 2630 5213 2591 5259 2582 5303 2593 5338  
 2595 5381 2577 5462 2517 5484 2510 5503 2526 5535 2523 5592 2512 5641  
 2498 5679 2480 5695 2447 5703 2420 5703 2404 5717 2386 5719 2359 5695  
 2337 5689 2332 5697 2343 5749 2307 5765 2211 5783 2148 5799 2128 5810  
 2094 5821 2065 5780 2034 5715 2001 5655 1992 5644 1981 5647 1969 5679  
 1947 5701 1900 5701 1844 5690 1745 5648 1732 5640 1687 5624 1658 5643  
 1640 5672 1575 5734 1534 5737 1512 5759 1456 5785 1451 5840 1446 5859  
 1422 5883 1384 5899 1332 5888 1289 5907 1244 5936 1224 5933 1206 5904  
 1193 5890 1182 5898 1152 5933 1143 5968 1143 6009 1114 6069 1112 6082  
 1116 6131 1093 6204 1098 6245 1087 6277 1055 6288 1013 6269  965 6263  
  909 6268  858 6284  806 6311  766 6316  737 6297  714 6297  687 6321  
  658 6329  649 6324  625 6289  598 6259  571 6245  564 6218  562 6164  
  569 6015  552 5933  509 5887  489 5884  386 6006  334 6051  287 6078  
  233 6140  183 6205  188 6254  172 6303  156 6319  145 6297  136 6262  
  161 6208  168 6167  161 6127  143 6097   65 6080    7 6058    0 6055  
L  1 3    5     0    60    211620916210   190                           
 3399 2278 3451 2267 3615 2217 3707 2182 3796 2158 3817 2147 3877 2210  
 3906 2253 3926 2302 3948 2373 3959 2430 3964 2487 3977 2538 4004 2565  
 4035 2574 4071 2598 4107 2606 4145 2612 4156 2642 4156 2680 4163 2696  
 4189 2732 4203 2767 4189 2802 4108 2915 4097 2921 4052 2932 4007 2961  
 3962 3012 3964 3053 3993 3099 3996 3148 3980 3200 3980 3240 4022 3284  
 4071 3341 4125 3450 4145 3501 4160 3520 4212 3502 4228 3518 4239 3550  
 4261 3561 4263 3559 4279 3572 4286 3605 4328 3670 4364 3692 4402 3670  
 4438 3660 4498 3695 4543 3671 4586 3671 4611 3650 4635 3634 4669 3636  
 4707 3658 4741 3672 4781 3659 4806 3634 4835 3632 4857 3662 4875 3664  
 4927 3640 4985 3624 5041 3614 5108 3617 5117 3614 5191 3555 5229 3558  
 5272 3582 5310 3590 5324 3585 5346 3553 5353 3515 5369 3469 5378 3417  
 5380 3368 5396 3325 5398 3301 5387 3282 5335 3287 5324 3292 5295 3279  
 5282 3232 5260 3132 5233 3061 5197 2931 5180 2882 5155 2831 5135 2771  
 5131 2711 5142 2638 5158 2608 5241 2563 5261 2541 5254 2500 5241 2451  
 5205 2400 5174 2362 5163 2337 5172 2261 5161 2240 5136 2234 5105 2212  
 5024 2174 5040 2147 5045 2114 5040 2076 5045 2003 5056 1944 5086 1835  
 5108 1806 5191 1763 5243 1744 5292 1758 5326 1771 5359 1766 5393 1772  
 5429 1812 5462 1875 5500 1929 5565 1951 5594 1954 5605 1962 5684 1936  
 5702 1909 5711 1879 5711 1830 5698 1749 5716 1703 5732 1681 5776 1638  
 5806 1624 5833 1624 5880 1600 5992 1603 6054 1609 6092 1639 6122 1647  
 6144 1639 6180 1580 6220 1537 6238 1488 6268 1428 6290 1401 6308 1396  
 6337 1407 6371 1429 6420 1451 6445 1451 6543 1403 6575 1392 6608 1406  
 6629 1408 6667 1400 6682 1400 6750 1300 6790 1252 6813 1217 6808 1154  
 6851 1108 6849 1051 6856 1016 6876  997 6955  960 6991  884 7031  822  
 7105  722 7157  665 7186  662 7195  665 7215  649 7251  611 7316  555  
 7345  536 7354  484 7362  346 7368  295 7393  265 7490  216 7534  179  
 7570  133 7591  119 7629   65 7654   41 7680   27 7707   22 7723   14  
 7728    0                                                              
L  1 3    6     0    31    811620916210    87                           
 8247    0 8297   57 8334  117 8357  185 8350  236 8287  358 8282  412  
 8287  491 8302  600 8329  667 8362  711 8400  725 8441  747 8459  782  
 8463  820 8449  888 8415 1004 8413 1064 8433 1153 8431 1202 8440 1243  
 8471 1294 8516 1352 8527 1357 8554 1390 8565 1438 8596 1474 8632 1504  
 8670 1556 8690 1602 8701 1651 8703 1710 8685 1800 8667 1854 8669 1905  
 8689 1968 8747 2079 8769 2131 8792 2169 8837 2139 8881 2126 8917 2104  
 8958 2018 8971 2010 8994 2012 9021 2007 9021 1985 9003 1945 9014 1907  
 9028 1885 9055 1880 9072 1896 9099 1896 9135 1907 9142 1956 9166 2030  
 9191 2049 9209 2073 9229 2111 9251 2130 9323 2117 9343 2087 9359 2055  
 9370 1995 9379 1965 9397 1976 9435 2047 9489 2137 9522 2186 9536 2188  
 9556 2180 9585 2153 9601 2121 9590 2048 9626 2023 9655 2015 9680 1988  
 9689 1967 9693 1923 9687 1875 9691 1872 9763 1902 9801 1927 9825 1938  
 9893 1959 9951 196810000 1962                                          
L  1 9    7     9    41    718888817361     3                           
    0 6055    010000 613910000                                          
L  1 9    8     9    71    818888816209     3                           
 613910000100001000010000 1962                                          
L  1 9    9     9    11    418888817201     3                           
 3806    0    0    0    0 6055                                          
L  1 9   10     9    31    811621088888     3                           
 8247    010000    010000 1962                                          
L  1 9   11     9    11    211621088888     2                           
 3806    0 7728    0                                                    
L  1 9   12     9    21    311620988888     2                           
 7728    0 8247    0                                                    
A  116210    1 4211 1834   3                                            
   -3    5  -11                                                         
A  117201    2 1543 3170   4                                            
    9   -4    1    3                                                    
A  116209    3 6518 5064   6                                            
   -5   -1   -2    8   -6  -12                                          
A  116210    4 9210 1092   2                                            
    6  -10                                                              
A  117361    5 2433 7450   3                                            
    7    2    4                                                         
H1 2    0   55    0    0  151 0507 0507                                 
L  2 2    1     0    00    00               4                           
 4810  795 4945  678 5045  627 5104  620                                
L  2 2    2     0    00    00               4                           
 2062 4025 1809 3926 1786 3826 1529 3690                                
L  2 4    3     0    00    00              35                           
 1413 7080 1457 7110 1686 6967 1743 6978 1986 7160 2502 7150 2525 7057  
 2647 6789 2765 6675 2982 6592 3125 6765 3320 6883 3432 6866 3526 6926  
 3539 7021 3644 7162 3850 7147 3861 7015 3969 6753 4060 6664 4218 6721  
 4309 6722 4446 6992 4510 6825 4505 6676 4608 6567 4681 6587 4881 6496  
 5023 6308 5746 6337 6198 5905 6444 5749 6511 5739 6592 5629 6659 5495  
L  2 1    4     1    00    00               5                           
 3623 2140 3572 2143 3484 2140 3378 2108 3290 2069                      
L  2 1    5     1    00    00               4                           
  928 1247  842 1276  730 1296  572 1307                                
L  2 4    6     0    00    00              12                           
 937710000 9420 9774 9427 9602 9405 9470 9405 9257 9371 9090 9493 8937  
 9435 8529 9452 8273 9604 7841 9658 7362 9688 7298                      
L  2 4    7     0    00    00              14                           
 8415 8916 8246 8775 8067 8538 8004 8266 7814 7968 7825 7768 7802 7246  
 7743 6992 7615 6882 7577 6758 7452 6612 7223 6075 7045 5798 7002 5557  
L  2 1    8     0    00    00              18                           
 3290 2069 3218 2025 3082 1901 2994 1804 2936 1739 2832 1674 2741 1632  
 2555 1587 2419 1528 2315 1466 2177 1398 2081 1371 1980 1364 1926 1364  
 1617 1231 1465 1182 1338 1160 1154 1173                                
L  2 4    9     0    00    00              28                           
 1413 7080 1460 6950 1596 6874 1579 6730 1642 6646 1637 6455 1725 6331  
 1715 6153 1793 5921 1852 5879 1852 5695 1876 5588 1918 5583 1930 5457  
 1871 5368 1936 5366 1998 5291 2032 5314 2189 5317 2135 5237 2128 5130  
 2262 4954 2417 4926 2569 4583 2683 4480 2708 4294 2564 4128 2705 3983  
L  2 2   10     0    00    00              29                           
 2705 3983 2861 4250 2994 4286 3169 4268 3321 4546 3549 4611 3727 4583  
 3826 4593 4099 4693 4322 4827 4529 4967 4654 4977 4729 5002 4785 5075  
 4890 5106 5067 5112 5127 5170 5205 5195 5295 5159 5359 5178 5464 5150  
 5527 5194 5609 5203 5674 5316 5710 5349 5891 5355 5994 5394 6276 5452  
 6659 5495                                                              
L  2 2   11     0    00    00               5                           
 2062 4025 2217 4086 2466 4066 2608 3995 2705 3983                      
L  2 1   12     0    00    00               2                           
 1034 1208  928 1247                                                    
L  2 1   13     1    00    00               2                           
 1154 1173 1034 1208                                                    
L  2 2   14     0    00    00               2                           
 4264  980 4385 1067                                                    
L  2 2   15     0    00    00               3                           
 8749 5471 9204 5460 9695 5407                                          
L  2 3   16     0    00    00               2                           
