 5749 4295 5794 4346 5808 4354 5860 4365 5890 4389 5902 4403 5945 4487  
 5968 4508 6006 4503 6018 4508 6020 4514 6048 4511 6060 4538 6088 4546  
 6262 4554 6305 4548 6316 4543 6371 4537 6403 4521 6446 4513 6465 4516  
 6495 4532 6519 4554 6547 4572 6592 4599 6596 4605 6765 4383 6704 4294  
 6681 4270 6664 4229 6394 4286 6384 4246 6361 4230 6325 4224 6236 4200  
 6212 4176 6193 4143 6160 4122 6151 4073 6134 4035 6120 3989 6116 3987  
 6101 3965 6097 3941 6106 3919 6115 3914 6139 3846 6141 3765 6155 3695  
 6176 3627 6200 3614 6256 3600 6315 3533 6319 3500 6340 3468 6404 3408  
 6427 3392 6455 3378 6470 3384 6552 3338 6585 3322 6599 3308 6585 3300  
 6559 3292 6552 3286 6556 3227 6568 3205 6566 3192 6559 3189 6512 3203  
 6476 3222 6439 3254 6425 3257 6396 3252 6338 3273 6316 3276 6243 3222  
 6154 3184 6140 3206 6133 3209 6109 3190 6107 3179 6083 3171 6060 3171  
 6006 3209 5975 3209 5973 3212 5973 3228 5959 3236 5935 3274 5879 3352  
 5844 3387 5781 3466 5767 3477 5755 3506 5694 3585 5675 3636 5652 3660  
 5626 3698 5616 3733 5619 3836 5607 3876 5570 3944 5553 3982 5551 3990  
 5539 4012 5520 3985 5509 4009 5476 4020 5452 4031 5429 4025 5396 3985  
 5377 3977 5346 3982 5328 4001 5323 4012 5323 4028 5330 4047 5332 4066  
 5330 4071 5335 4085 5356 4104 5361 4123 5358 4144 5366 4179 5349 4196  
 5323 4233 5314 4217 5300 4236 5295 4252 5286 4258 5274 4247 5265 4231  
 5236 4260 5232 4285 5211 4279 5187 4282 5168 4296 5157 4312 5159 4323  
 5112 4342 5091 4344 5077 4353 5079 4374 5065 4380 5037 4377 5004 4382  
 4997 4399 4947 4393 4943 4372 4931 4353 4893 4342 4895 4334 4891 4326  
 4846 4310 4855 4337 4858 4364 4856 4374 4839 4369 4823 4383 4804 4383  
 4776 4391 4740 4366 4740 4358 4733 4350 4714 4350 4707 4377 4696 4369  
 4663 4318 4663 4302 4705 4321 4712 4318 4703 4294 4693 4283 4679 4280  
 4655 4264 4660 4250 4651 4237 4639 4242 4634 4237 4627 4237 4601 4259  
 4594 4237 4597 4215 4589 4204 4557 4202 4549 4186 4585 4169 4606 4167  
 4613 4169 4629 4188 4653 4194 4658 4161 4662 4158 4742 4153 4747 4145  
 4749 4115 4756 4099 4766 4091 4768 4083 4735 4048 4742 4026 4791 3967  
 4822 3942 4852 3931 4857 3912 4862 3907 4897 3907 4928 3939 4958 3945  
 4991 3934 5017 3912 5041 3885 5055 3858 5059 3839 5050 3818 5054 3804  
 5109 3780 5116 3780 5139 3766 5162 3693 5188 3645 5212 3626 5247 3607  
 5247 3593 5233 3577 5188 3547 5190 3518 5223 3488 5237 3461 5230 3410  
 5235 3372 5249 3331 5253 3304 5253 3253 5242 3196 5194 3018 5208 2934  
 5217 2794 5227 2726 5233 2553 5221 2470 5202 2370 5179 2291 5162 2221  
 5153 2167 5148 2167 5134 2146 5134 2108 5129 2073 5138 2032 5141 1992  
 5129 1924 5131 1897 5129 1870 5122 1840 5117 1765 5074 1630 5060 1568  
 5020 1430 4968 1346 4923 1295 4876 1217 4826 1111 4810 1068 4800  998  
 4762  898 4732  868 4687  841 4657  836 4631  825 4553  777 4551  771  
 4527  761 4518  761 4494  739 4480  723 4438  696 4433  690 4438  677  
 4390  569 4381  539 4374  534 4374  518 4343  385 4334  315 4336  294  
 4333  226 4336  188 4343  164 4385  129 4392   15 4389    0            
L  1 9    8     9    81    718888899999     5                           
 4389    0    0    0    010000100001000010000 9757                      
L  1 9    9     9    81    713252888888     3                           
 4389    010000    010000 9757                                          
A  132528    1 9077 9798   1                                            
   -1                                                                   
A  132528    2 7798 7360   1                                            
   -2                                                                   
A  132528    3 7540 7470   1                                            
   -3                                                                   
A  132528    4 7375 7074   1                                            
   -4                                                                   
A  132528    5 7369 7301   1                                            
   -5                                                                   
A  132528    6 5862 3702   1                                            
   -6                                                                   
A  199999    7 2907 4956  14                                            
    7    8    0    1    0    2    0    3    0    4    0    5    0    6  
A  132528    8 7876 4702   2                                            
   -9   -7                                                              
H1 2    0   14    0    0   41 0506 0506                                 
L  2 3    1     0    00    00               8                           
 5915 3063 6087 3140 6246 3193 6311 3226 6434 3219 6493 3162 6617 3119  
 6731 3354                                                              
L  2 3    2     0    00    00               4                           
 5915 3063 5835 2928 5738 2891 5652 2737                                
L  2 5    3     0    00    00              13                           
 5240 2034 5281 2168 5246 2254 5317 2404 5296 2509 5356 2678 5442 2665  
 5528 2729 5607 2756 5612 2855 5722 2960 5819 2978 5915 3063            
L  2 3    4     0    00    00              21                           
 5954  727 5978  836 5910  924 5902  996 5869 1028 5826 1200 5843 1248  
 5876 1262 5866 1292 5737 1260 5625 1324 5619 1440 5536 1444 5431 1409  
 5301 1457 5273 1610 5197 1744 5187 1805 5204 1893 5206 1998 5240 2034  
L  2 5    5     0    00    00               6                           
 5954  727 5976  680 6042  673 6024  619 5943  643 5915  675            
L  2 3    6     0    00    00               2                           
 5915  675 5954  727                                                    
L  2 3    7     0    00    00               6                           
 5897   94 5927  126 5929  190 5875  378 5895  627 5915  675            
L  2 3    8     0    00    00               2                           
 5311 2118 5240 2034                                                    
L  2 3    9     1    00    00               2                           
 5652 2737 5311 2118                                                    
L  2 3   10     1    00    00               2                           
 6731 3354 6996 3973                                                    
L  2 3   11     0    00    00               6                           
 6996 3973 7054 4036 7285 4046 7499 4343 7685 4431 8167 4450            
L  2 3   12     1    00    00               2                           
 5814    0 5897   94                                                    
L  2 3   13     0    00    00              14                           
 8167 4450 8293 4339 8484 4326 8556 4264 8580 4117 8728 4058 8842 3843  
 8850 3662 8800 3490 8881 3456 9033 3649 9213 3702 9506 361210000 3612  
L  2 5   14     0    00    00              58                           
 8167 4450 8176 4569 7917 4756 7917 4827 7987 4841 7987 4927 7858 5128  
 7646 5299 7587 5371 7587 5485 7658 5543 7564 5843 7564 5943 7681 6029  
 7811 6029 7987 5886 8129 5857 8446 5872 8529 5757 8588 5786 8576 5957  
 8635 6072 8588 6144 8552 6115 8541 6000 8482 6043 8470 6430 8564 6430  
 8576 6315 8635 6272 8694 6415 8788 6415 8882 6673 8929 6845 9000 6845  
 9082 6816 9141 6931 8835 7231 8741 7303 8705 7417 8729 7489 8800 7560  
 8811 7703 8905 7689 8905 7532 8964 7546 8964 7875 9129 7875 9247 7961  
 9341 7975 9494 7746 9576 7431 9647 7346 9659 7245 9788 7217 9859 7145  
 9941 703110000 7025                                                    
H1 5    0    1    0    0    3 0506 0506                                 
L  5 1    1     0    00    00              14                           
 6744 4353 6921 4204 7581 4078 8068 3854 8582 4010 8760 3961 8820 3743  
 8773 3478 8806 3435 8865 3420 8904 3452 8983 3561 9296 3518 9662 3308  
M 543332ïzé{                  3   22   57   20    3  369                
H2 1   22   25   20    0  254 0506 0506                                 
N  1 2    1 7689 6682 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 6035 9060 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8919 4808 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 7767 5822 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 9946 3341 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 9574 3608 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 9572 3635 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    8 9816 5289 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2    9 9558 5291 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   10 9183 4900 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   11 9079 5560 0 2   11  -11    0    0    0    0    0    0    0  
N  1 2   12 9146 5376 0 2   12  -12    0    0    0    0    0    0    0  
N  1 2   13 1725 9549 0 2   13  -13    0    0    0    0    0    0    0  
N  1 2   14 4936 9130 0 2   14  -14    0    0    0    0    0    0    0  
N  1 2   15 5067 8950 0 2   15  -15    0    0    0    0    0    0    0  
N  1 2   16 5189 9298 0 2   16  -16    0    0    0    0    0    0    0  
N  1 1   1710000 5592 1 3   17  -25  -22    0    0    0    0    0    0  
N  1 1   1810000 5532 1 3   25  -17  -24    0    0    0    0    0    0  
N  1 1   1910000 3253 1 3   24   18  -23    0    0    0    0    0    0  
N  1 1   20 325010000 1 3   22  -21  -18    0    0    0    0    0    0  
N  1 1   21 220510000 1 3   21  -20   19    0    0    0    0    0    0  
N  1 1   22    0 9757 1 3   20   23  -19    0    0    0    0    0    0  
L  1 5    1     0    10    103252899999    12                           
 7689 6682 7685 6682 7675 6665 7677 6655 7687 6641 7700 6636 7724 6639  
 7753 6682 7751 6691 7725 6715 7715 6712 7689 6682                      
L  1 5    2     0    20    203252899999    12                           
 6035 9060 6023 9055 6017 9036 6009 9022 5993 8989 5993 8973 6001 8957  
 6010 8949 6040 8941 6048 8952 6053 9017 6035 9060                      
L  1 5    3     0    30    303252899999     9                           
 8919 4808 8919 4776 8937 4768 8966 4741 8996 4768 8989 4787 8951 4819  
 8935 4816 8919 4808                                                    
L  1 5    4     0    40    403252899999    16                           
 7767 5822 7767 5803 7775 5795 7785 5795 7805 5814 7819 5812 7827 5836  
 7843 5833 7859 5839 7859 5844 7846 5885 7834 5890 7820 5882 7803 5836  
 7787 5825 7767 5822                                                    
L  1 5    5     0    50    503252899999    12                           
 9946 3341 9952 3341 9964 3350 9974 3366 9972 3374 9980 3396 9976 3409  
 9982 3439 9975 3455 9961 3455 9954 3414 9946 3341                      
L  1 5    6     0    60    603252899999    22                           
 9574 3608 9574 3613 9560 3605 9542 3575 9522 3553 9502 3515 9472 3477  
 9474 3445 9489 3428 9509 3426 9517 3423 9509 3402 9507 3385 9515 3372  
 9523 3369 9535 3383 9541 3418 9536 3472 9562 3524 9558 3540 9570 3575  
 9574 3608                                                              
L  1 5    7     0    70    703252899999    14                           
 9572 3635 9578 3624 9588 3624 9616 3636 9652 3636 9660 3641 9666 3663  
 9659 3674 9637 3668 9621 3657 9609 3660 9599 3652 9585 3651 9572 3635  
L  1 5    8     0    80    803252899999    16                           
 9816 5289 9795 5245 9791 5210 9791 5177 9793 5169 9809 5159 9823 5156  
 9845 5186 9879 5232 9895 5260 9899 5270 9897 5295 9884 5322 9866 5343  
 9846 5332 9816 5289                                                    
L  1 5    9     0    90    903252899999    11                           
 9558 5291 9568 5310 9589 5397 9589 5416 9583 5424 9569 5427 9547 5416  
 9529 5394 9521 5364 9530 5310 9558 5291                                
L  1 5   10     0   100   1003252899999    11                           
 9183 4900 9199 4909 9233 4917 9233 4974 9217 4985 9209 4998 9199 5001  
 9175 4984 9167 4962 9159 4919 9183 4900                                
L  1 5   11     0   110   1103252899999    16                           
 9079 5560 9085 5573 9097 5608 9117 5633 9170 5709 9176 5726 9170 5731  
 9156 5734 9098 5690 9043 5635 9001 5580 8989 5532 8989 5513 9003 5502  
 9041 5502 9079 5560                                                    
L  1 5   12     0   120   1203252899999    14                           
 9146 5376 9154 5374 9168 5371 9178 5377 9206 5409 9240 5418 9234 5429  
 9226 5437 9210 5439 9190 5439 9168 5441 9162 5436 9146 5411 9146 5376  
L  1 5   13     0   130   1303252899999    11                           
 1725 9549 1725 9541 1737 9519 1741 9487 1745 9476 1775 9474 1781 9476  
 1781 9490 1769 9525 1751 9538 1725 9549                                
L  1 5   14     0   140   1403252899999     9                           
 4936 9130 4932 9127 4918 9105 4922 9089 4942 9081 4974 9079 4976 9084  
 4960 9117 4936 9130                                                    
L  1 5   15     0   150   1503252899999    12                           
 5067 8950 5071 8966 5091 8977 5091 8983 5081 8996 5059 9001 5047 8985  
 5031 8982 5027 8974 5029 8958 5033 8955 5067 8950                      
L  1 5   16     0   160   1603252899999    17                           
 5189 9298 5161 9281 5155 9265 5146 9243 5134 9197 5132 9175 5142 9162  
 5156 9157 5174 9157 5216 9165 5224 9171 5230 9190 5228 9211 5216 9233  
 5207 9284 5203 9290 5189 9298                                          
L  1 5   17     0   171   1813252899999    14                           
10000 5592 9995 5591 9967 5569 9931 5514 9900 5430 9886 5365 9894 5335  
 9902 5327 9940 5366 9946 5390 9950 5412 9958 5444 9990 550410000 5532  
L  1 5   18     0   191   2013252899999   677                           
10000 3253 9991 3217 9969 3214 9947 3225 9939 3252 9934 3301 9926 3301  
 9920 3344 9921 3468 9905 3465 9885 3438 9860 3389 9841 3405 9807 3389  
 9784 3340 9774 3302 9780 3248 9754 3193 9737 3179 9722 3239 9716 3236  
 9710 3195 9721 3103 9713 3066 9695 3046 9675 3060 9663 3049 9643 3043  
 9623 3019 9613 3013 9577 3042 9575 3069 9593 3097 9607 3129 9602 3154  
 9584 3167 9590 3181 9574 3205 9564 3234 9531 3299 9523 3304 9519 3296  
 9522 3223 9500 3199 9478 3182 9464 3163 9442 3149 9434 3141 9424 3108  
 9373 3046 9345 3037 9306 3042 9278 3064 9236 3115 9220 3155 9215 3193  
 9219 3244 9239 3239 9269 3245 9291 3253 9287 3275 9287 3310 9281 3345  
 9266 3364 9238 3364 9212 3358 9200 3379 9200 3406 9196 3433 9174 3444  
 9193 3517 9199 3550 9171 3620 9175 3658 9168 3682 9144 3695 9136 3722  
 9108 3733 9098 3733 9034 3702 9006 3694 9002 3697 9014 3724 9067 3814  
 9091 3833 9087 3846 9061 3852 9049 3865 9057 3884 9089 3892 9123 3893  
 9139 3907 9141 3917 9165 3931 9201 3937 9225 3978 9253 4002 9262 4051  
 9252 4081 9232 4105 9252 4176 9249 4208 9279 4260 9283 4306 9299 4349  
 9306 4395 9314 4423 9312 4447 9300 4466 9274 4468 9254 4452 9242 4408  
 9226 4389 9196 4397 9160 4391 9082 4339 9044 4341 9006 4333 8986 4314  
 8948 4302 8906 4296 8876 4269 8866 4274 8838 4301 8824 4336 8851 4407  
 8849 4420 8827 4445 8801 4460 8793 4493 8779 4512 8755 4517 8712 4516  
 8706 4522 8698 4573 8700 4657 8711 4703 8733 4744 8789 4791 8801 4818  
 8810 4913 8824 4959 8840 4986 8862 5005 8882 5008 8900 5027 8904 5057  
 8912 5076 8936 5090 8972 5087 9044 5077 9176 5060 9240 5063 9254 5074  
 9274 5118 9294 5137 9304 5161 9310 5202 9324 5245 9331 5294 9317 5308  
 9299 5302 9279 5264 9253 5245 9225 5247 9217 5252 9185 5309 9163 5314  
 9141 5344 9133 5344 9103 5311 9077 5316 9050 5332 9048 5340 9064 5378  
 9064 5405 9054 5421 9074 5438 9082 5462 9076 5470 9054 5475 9028 5475  
 8967 5504 8959 5485 8971 5461 8976 5434 8992 5415 8984 5345 8938 5339  
 8928 5347 8924 5374 8926 5406 8918 5425 8894 5374 8888 5346 8880 5333  
 8856 5327 8828 5324 8806 5332 8806 5346 8828 5384 8841 5433 8835 5454  
 8817 5489 8789 5527 8750 5559 8740 5548 8717 5477 8695 5458 8673 5458  
 8613 5425 8593 5403 8579 5392 8571 5395 8529 5437 8492 5459 8456 5469  
 8386 5439 8366 5463 8356 5465 8340 5419 8294 5400 8286 5394 8242 5380  
 8230 5372 8218 5350 8198 5345 8140 5330 8124 5344 8114 5357 8042 5359  
 8046 5403 8044 5405 8030 5397 8010 5375 8002 5391 7984 5391 7964 5366  
 7948 5353 7946 5355 7955 5407 7943 5439 7931 5445 7905 5442 7877 5412  
 7845 5368 7794 5321 7794 5308 7788 5319 7787 5343 7793 5378 7813 5441  
 7807 5451 7817 5465 7821 5479 7796 5505 7802 5543 7816 5560 7804 5579  
 7802 5606 7790 5630 7796 5638 7792 5646 7769 5670 7779 5776 7710 5821  
 7678 5826 7666 5837 7668 5878 7650 5856 7654 5896 7644 5913 7630 5910  
 7631 5948 7669 5989 7663 5997 7637 6023 7637 6029 7627 6050 7595 6018  
 7581 6023 7569 6020 7563 5998 7561 5963 7565 5944 7525 5938 7483 5922  
 7491 5952 7489 5960 7479 5954 7463 5927 7451 5927 7449 5962 7437 5962  
 7443 5984 7441 5989 7421 5994 7391 6013 7386 6021 7388 6032 7404 6045  
 7410 6083 7392 6143 7396 6156 7416 6167 7422 6175 7440 6170 7462 6187  
 7458 6203 7435 6205 7437 6265 7459 6290 7475 6319 7487 6358 7474 6393  
 7458 6417 7432 6433 7402 6435 7370 6416 7332 6380 7314 6404 7252 6352  
 7252 6320 7244 6309 7224 6301 7212 6314 7170 6395 7164 6427 7177 6454  
 7203 6474 7193 6487 7191 6517 7209 6552 7223 6563 7223 6590 7241 6620  
 7244 6639 7242 6645 7246 6666 7390 6735 7430 6747 7515 6731 7563 6735  
 7593 6759 7620 6795 7686 6868 7722 6899 7720 6923 7708 6934 7686 6933  
 7656 6925 7616 6903 7592 6892 7590 6897 7598 6927 7597 6943 7573 6959  
 7537 6978 7439 6985 7393 6982 7371 6952 7345 6859 7307 6881 7309 6902  
 7297 6924 7257 6940 7235 6958 7238 6969 7250 6980 7242 7005 7228 7018  
 7152 7055 7079 7068 7003 7113 7027 7178 7015 7189 6995 7175 6977 7145  
 6931 7112 6921 7088 6903 7066 6857 7014 6859 6984 6831 6987 6830 6952  
 6814 6943 6795 6959 6786 6938 6776 6891 6746 6861 6708 6850 6674 6823  
 6632 6795 6594 6781 6524 6718 6492 6729 6464 6731 6384 6717 6380 6719  
 6348 6716 6320 6705 6244 6650 6220 6658 6206 6685 6182 6679 6169 6709  
 6177 6744 6155 6750 6161 6769 6161 6850 6148 6885 6140 6879 6132 6863  
 6124 6898 6094 6936 6084 6968 6106 6990 6140 6990 6180 6983 6210 6986  
 6225 7054 6219 7064 6189 7080 6183 7088 6233 7186 6261 7222 6287 7233  
 6300 7265 6302 7287 6298 7328 6266 7363 6235 7406 6221 7427 6249 7465  
 6265 7495 6265 7538 6200 7559 6188 7573 6178 7630 6168 7643 6140 7648  
 6130 7637 6118 7588 6112 7596 6094 7602 6066 7591 6038 7582 6010 7560  
 5974 7519 5950 7503 5946 7524 5966 7568 5968 7595 5965 7611 5975 7663  
 5967 7684 5951 7681 5925 7640 5907 7638 5897 7656 5868 7789 5844 7829  
 5804 7850 5753 7866 5729 7860 5689 7860 5703 7912 5729 7947 5729 7998  
 5722 8020 5716 8034 5706 8042 5674 8044 5686 8058 5688 8077 5706 8153  
 5690 8147 5676 8150 5679 8160 5695 8182 5703 8204 5705 8226 5701 8228  
 5679 8215 5671 8233 5663 8285 5658 8347 5672 8390 5700 8450 5723 8518  
 5735 8529 5785 8535 5799 8541 5823 8563 5845 8622 5861 8644 5867 8679  
 5877 8701 5885 8728 5896 8742 5907 8742 5928 8769 5940 8813 5946 8859  
 5909 8921 5893 8977 5881 8980 5865 8955 5857 8950 5833 8923 5823 8895  
 5824 8863 5810 8825 5806 8784 5794 8787 5790 8795 5776 8803 5750 8835  
 5719 8835 5711 8832 5704 8808 5704 8781 5716 8759 5716 8735 5704 8688  
 5685 8650 5677 8648 5648 8647 5638 8663 5642 8718 5634 8734 5620 8736  
 5586 8693 5564 8684 5512 8676 5504 8662 5530 8605 5543 8565 5543 8533  
 5521 8481 5473 8434 5425 8404 5336 8314 5254 8243 5232 8199 5162 8125  
 5110 8092 5067 8048 5019 8032 4995 8010 5001 7999 4983 7977 4871 7889  
 4857 7884 4788 8000 4786 8013 4778 8021 4732 8083 4663 8193 4644 8239  
 4634 8325 4640 8350 4735 8467 4721 8475 4699 8480 4689 8488 4687 8505  
 4693 8535 4718 8581 4731 8581 4751 8570 4765 8557 4775 8514 4857 8550  
 4857 8577 4881 8593 4875 8626 4858 8661 4870 8693 4932 8783 4952 8827  
 4941 8843 4943 8854 4967 8860 4977 8879 4975 8884 4949 8892 4953 8903  
 4973 8927 5007 8982 5003 8987 4979 8990 4993 8995 5005 9022 4992 9044  
 5000 9052 4986 9065 4958 9073 4906 9086 4898 9116 4886 9140 4841 9140  
 4819 9145 4797 9172 4767 9188 4735 9185 4713 9166 4711 9152 4727 9098  
 4740 9071 4736 9068 4660 9046 4658 9043 4646 8978 4652 8943 4666 8900  
 4650 8881 4627 8851 4609 8845 4589 8826 4577 8791 4555 8761 4523 8736  
 4471 8716 4431 8710 4393 8721 4256 8833 4167 8881 4145 8911 4131 8938  
 4107 8943 4069 8926 4043 8928 4000 8958 3976 9006 3958 9063 3921 9133  
 3864 9281 3864 9314 3870 9354 3889 9403 3919 9452 3935 9434 3965 9415  
 3971 9423 3967 9434 3917 9493 3882 9568 3862 9593 3874 9617 3880 9650  
 3868 9685 3853 9698 3847 9695 3826 9673 3814 9652 3808 9635 3782 9600  
 3760 9581 3752 9556 3738 9534 3704 9534 3692 9539 3668 9558 3623 9631  
 3553 9695 3539 9714 3524 9746 3518 9789 3496 9816 3421 9856 3383 9864  
 3359 9880 3343 9942 3309 9942 3286 9958 325010000                      
L  1 5   19     0   211   2213252899999   149                           
 220510000 2179 9984 2145 9970 2115 9940 2092 9907 2072 9829 2038 9777  
 2009 9720 1997 9717 1950 9714 1942 9703 1975 9671 1979 9665 1941 9586  
 1892 9505 1866 9485 1856 9488 1837 9528 1827 9555 1807 9561 1769 9593  
 1759 9565 1765 9544 1796 9477 1796 9455 1784 9452 1748 9454 1735 9457  
 1721 9481 1707 9478 1679 9511 1657 9529 1635 9529 1629 9521 1629 9502  
 1635 9478 1631 9464 1601 9493 1583 9496 1559 9485 1557 9469 1563 9444  
 1559 9401 1555 9393 1523 9433 1507 9444 1483 9430 1473 9411 1467 9384  
 1445 9378 1421 9378 1379 9399 1353 9404 1345 9393 1359 9350 1375 9329  
 1390 9296 1406 9234 1408 9188 1399 9142 1365 9077 1327 9028 1301 9000  
 1281 8992 1247 9002 1229 9010 1209 8994 1195 8994 1179 9004 1171 9012  
 1165 9034 1158 9067 1142 9085 1108 9112 1084 9142 1056 9152 1044 9152  
 1029 9179  993 9222  961 9243  921 9237  909 9202  889 9205  873 9194  
  871 9183  873 9183  869 9169  875 9142  885 9126  874 9101  894 9056  
  892 9048  866 9026  850 8998  846 8966  838 8949  820 8944  806 8995  
  786 9008  782 8998  780 8952  778 8935  744 8924  720 8927  698 8978  
  678 8994  664 9021  665 9067  663 9072  651 9075  649 9053  645 9040  
  631 9085  613 9088  589 9069  577 9063  559 9063  557 9079  537 9082  
  503 9068  475 9078  462 9103  440 9116  432 9113  412 9118  394 9132  
  378 9161  355 9240  363 9297  361 9310  374 9446  416 9487  434 9519  
  432 9541  391 9562  369 9584  329 9637  323 9640  307 9637  291 9618  
  283 9588  263 9566  235 9569  191 9587  118 9630   84 9667   33 9743  
   11 9756    0 9757                                                    
L  1 9   20     9   221   2118888899999     3                           
    0 9757    010000 220510000                                          
L  1 9   21     9   211   2018888832528     2                           
 220510000 325010000                                                    
L  1 9   22     9   201   1718888899999     3                           
 325010000100001000010000 5592                                          
L  1 9   23     9   221   1913252888888     4                           
    0 9757    0    010000    010000 3253                                
L  1 9   24     9   191   1819999988888     2                           
10000 325310000 5532                                                    
L  1 9   25     9   181   1713252888888     2                           
10000 553210000 5592                                                    
A  132528    1 7715 6676   1                                            
   -1                                                                   
A  132528    2 6025 9000   1                                            
   -2                                                                   
A  132528    3 8955 4780   1                                            
   -3                                                                   
A  132528    4 7832 5842   1                                            
   -4                                                                   
A  132528    5 9966 3396   1                                            
   -5                                                                   
A  132528    6 9514 3490   1                                            
   -6                                                                   
A  132528    7 9622 3648   1                                            
   -7                                                                   
A  132528    8 9843 5250   1                                            
   -8                                                                   
A  132528    9 9551 5360   1                                            
   -9                                                                   
A  132528   10 9199 4950   1                                            
  -10                                                                   
A  132528   11 9068 5618   1                                            
  -11                                                                   
A  132528   12 9175 5406   1                                            
  -12                                                                   
A  132528   13 1756 9510   1                                            
  -13                                                                   
A  132528   14 4942 9104   1                                            
  -14                                                                   
A  132528   15 5057 8975   1                                            
  -15                                                                   
A  132528   16 5181 9226   1                                            
  -16                                                                   
A  199999   17 9536 6403  34                                            
   17  -24   18   22    0    1    0    2    0    3    0    4    0    5  
    0    6    0    7    0    8    0    9    0   10    0   11    0   12  
    0   14    0   15    0   16                                          
A  132528   18 9939 5460   2                                            
  -25  -17                                                              
A  132528   19 3583 6432   4                                            
  -23  -19   21  -18                                                    
A  199999   20  971 9453   4                                            
   19   20    0   13                                                    
H1 2    0   32    0    0  106 0506 0506                                 
L  2 2    1     0    00    00              44                           
  111 3612  156 3738  305 3864  418 3915  502 3926  709 4214  707 4261  
  603 4515  558 4575  489 4731  470 4855  510 4858  537 4802  605 4797  
  703 4705  819 4705  947 4773 1026 4753 1072 4797 1237 4835 1253 4975  
 1280 4992 1363 4900 1461 4954 1578 4933 1586 4969 1463 5008 1444 5266  
 1578 5389 1556 5425 1366 5394 1339 5496 1353 5827 1399 5949 1394 6046  
 1520 6253 1526 6315 1446 6318 1338 6406 1327 6457 1406 6596 1416 6696  
 1381 6756 1416 6960                                                    
L  2 3    2     0    00    00               3                           
 8732 4889 8672 4734 8662 4544                                          
L  2 2    3     0    00    00              13                           
 4667 7681 5091 7814 5232 7507 5373 7400 5414 7292 5437 7111 5371 6979  
 5391 6679 5447 6597 5523 6557 5621 6569 5736 6649 5888 6668            
L  2 2    4     1    00    00               2                           
  769  356  357  907                                                    
L  2 2    5     0    00    00              13                           
  357  907  293 1096  305 1300  257 1415  293 1856  354 1959  354 2175  
  418 2327  410 2445  301 2543  224 2774   27 3181  111 3612            
L  2 5    6     1    00    00               2                           
 4118 1752 4083 1827                                                    
L  2 5    7     0    00    00              11                           
 4083 1827 4003 2059 4017 2101 3949 2100 3871 2234 3833 2370 3863 2474  
 3810 2488 3785 2619 3819 2643 3819 2670                                
L  2 2    8     1    00    00               3                           
 7012 5032 7077 4918 7124 4846                                          
L  2 2    9     0    00    00               8                           
 7124 4846 7199 4670 7421 4317 7490 4290 7634 4562 7874 4601 8011 4670  
 8124 4623                                                              
L  2 2   10     1    00    00               2                           
 5888 6668 6090 6613                                                    
L  2 2   11     0    00    00               3                           
 6090 6613 6239 6554 6298 6476                                          
L  2 2   12     1    00    00               3                           
 6298 6476 6535 6061 6651 5989                                          
L  2 2   13     0    00    00               8                           
 6651 5989 6731 5836 6783 5499 6830 5385 6833 5302 6814 5239 6828 5184  
 7012 5032                                                              
L  2 4   14     0    00    00              42                           
 3819 2670 3727 2776 3695 2949 3637 3013 3636 3126 3610 3220 3567 3243  
 3544 3360 3438 3449 3409 3513 3414 3566 3206 3758 3166 3872 3080 4008  
 3073 4096 3093 4254 3007 4380 3006 4437 3031 4479 3078 4489 3131 4700  
 3277 4802 3312 4890 3306 5000 3414 5124 3481 5166 3509 5286 3582 5283  
 3598 5365 3676 5474 3759 5512 3844 5621 3933 5635 3933 5803 4005 5910  
 4012 6216 4074 6278 4155 6275 4226 6331 4429 6662 4576 6958 4667 7681  
L  2 4   15     0    00    00               6                           
 3819 2670 3980 2476 4059 2314 4106 2171 4340 1218 4412  792            
L  2 5   16     0    00    00               9                           
 4412  792 4263 1191 3968 1382 4043 1474 4166 1478 4171 1513 4104 1606  
 4130 1648 4118 1752                                                    
L  2 4   17     0    00    00               6                           
 4551  101 4504  271 4432  441 4425  516 4462  659 4412  792            
L  2 3   18     0    00    00              10                           
 8662 4544 8666 4477 8672 4454 8732 4353 8804 4236 8867 4079 8892 3984  
 9023 3343 9048 3191 9076 3178                                          
L  2 2   19     0    00    00              42                           
 1416 6960 1509 7082 1518 7185 1543 7224 1580 7231 1546 7298 1585 7344  
 1698 7407 1622 7504 1675 7685 1631 7764 1601 7966 1650 8078 1656 8159  
 1798 8357 1902 8668 2019 8680 2148 8856 2274 8792 2454 8914 2621 8973  
 2841 9289 2916 9279 3067 9297 3154 9054 3181 8888 3229 8858 3404 8869  
 3496 8852 3632 8937 3734 8881 3844 8893 3936 8784 4172 8572 4258 8534  
