 9793 1756 9763 1734 9745 1713 9737 1710 9717 1712 9695 1690 9661 1677  
 9633 1674 9589 1703 9557 1713 9453 1704 9420 1706 9410 1717 9412 1723  
 9408 1739 9404 1741 9390 1787 9390 1795 9382 1812 9372 1817 9364 1841  
 9357 1879 9337 1892 9311 1900 9291 1892 9283 1867 9007 1767 9001 1737  
 8941 1704 8932 1644 8922 1633 8898 1647 8919 1720 8887 1731 8835 1727  
 8811 1735 8797 1730 8765 1721 8743 1707 8739 1702 8743 1686 8804 1616  
 8718 1507 8727 1428 8667 1414 8660 1447 8646 1476 8620 1506 8592 1530  
 8608 1573 8565 1578 8525 1575 8453 1561 8449 1555 8443 1539 8416 1488  
 8402 1465 8394 1455 8404 1431 8417 1406 8507 1439 8411 1380 8431 1315  
 8425 1308 8406 1287 8384 1263 8366 1232 8362 1221 8416 1122 8384 1105  
 8328 1072 8326 1099 8190 1079 8178 1041 8158 1032 8138  997 8114 1010  
 8096 1013 8082  988 8072  986 8060  961 8045  866 8047  847 8041  834  
 8025  820 7993  709 7978  625 7966  611 7936  602 7920  581 7906  551  
 7910  529 7920  524 7942  535 7972  516 7994  514 8027  520 8091  536  
 8114  561 8114  588 8136  599 8166  602 8180  592 8177  573 8179  564  
 8195  573 8225  557 8277  511 8305  498 8339  469 8364  455 8368  458  
 8392  456 8400  448 8412  424 8420  399 8422  375 8436  362 8460  362  
 8470  373 8474  389 8482  384 8516  376 8520  357 8529  344 8543  344  
 8556  379 8586  379 8609  334 8619  331 8633  339 8647  358 8695  348  
 8715  324 8739  322 8751  327 8767  341 8795  349 8807  347 8821  333  
 8843  320 8861  315 8873  307 8872  296 8860  288 8860  271 8868  263  
 8882  264 8896  280 8904  304 8912  288 8924  288 8930  297 8943  337  
 8983  362 8998  346 9010  338 9018  316 9040  292 9054  292 9064  320  
 9072  333 9068  349 9054  360 9053  387 9085  434 9089  431 9105  439  
 9119  458 9163  470 9171  437 9185  426 9201  427 9205  435 9207  467  
 9219  484 9225  505 9251  500 9271  492 9265  454 9270  425 9276  419  
 9302  439 9318  458 9327  482 9349  496 9371  502 9389  491 9422  483  
 9426  467 9426  448 9448  437 9448  424 9456  389 9466  381 9488  386  
 9504  397 9506  419 9506  443 9502  460 9510  471 9516  490 9488  489  
 9471  565 9461  573 9445  573 9439  586 9441  608 9451  646 9480  711  
 9498  722 9516  728 9518  741 9490  765 9488  792 9502  820 9550  872  
 9570  885 9582  880 9594  883 9606  897 9618  899 9622  886 9618  870  
 9622  859 9632  859 9642  889 9654  897 9658  900 9690  892 9718  909  
 9750  912 9764  920 9780  917 9812  885 9816  858 9808  855 9798  839  
 9785  793 9789  779 9797  771 9801  750 9815  742 9849  748 9863  742  
 9873  751 9879  780 9923  792 9925  803 9923  816 9931  832 9934  862  
 9926  873 9914  881 9910  886 9900  886 9890  873 9882  881 9882  902  
 9922  965 9940  987 9964  998 9998  99810000  997                      
L  1 9   20     9    61    818888824203     3                           
  418    0    0    0    0 1308                                          
L  1 9   21     9    81    918888824462     2                           
    0 1308    0 2288                                                    
L  1 9   22     9    91    718888824203     2                           
    0 2288    0 2663                                                    
L  1 9   23     9    71   2118888899999     4                           
    0 2663    010000100001000010000 3144                                
L  1 9   24     9    21   2619999988888     3                           
 7136    010000    010000  997                                          
L  1 9   25     9   261   2512421188888     2                           
10000  99710000 1953                                                    
L  1 9   26     9   251   2419999988888     2                           
10000 195310000 2214                                                    
L  1 9   27     9   241   2312421188888     2                           
10000 221410000 2511                                                    
L  1 9   28     9   231   2219999988888     2                           
10000 251110000 2956                                                    
L  1 9   29     9   221   2112421188888     2                           
10000 295610000 3144                                                    
L  1 9   30     9    61    512446288888     2                           
  418    0 5116    0                                                    
L  1 9   31     9    51    419999988888     2                           
 5116    0 6250    0                                                    
L  1 9   32     9    41    312421188888     2                           
 6250    0 6968    0                                                    
L  1 9   33     9    31    119999988888     2                           
 6968    0 7090    0                                                    
L  1 9   34     9    11    212421188888     2                           
 7090    0 7136    0                                                    
A  124211    1 7177  252   2                                            
  -11  -34                                                              
A  199999    2 8504 1590  33                                            
  -33   12  -31   13   14   23   17  -28   18  -26   19  -24   11    0  
   10    0    9    0    8    0    7    0    6    0    5    0    4    0  
    3    0    2    0    1                                               
A  124211    3 6495  178   2                                            
  -32  -12                                                              
A  124462    4  694 1304   5                                            
  -30   15   21   16  -13                                               
A  124203    5  285  650   2                                            
   20  -15                                                              
A  124203    6  131 2486   3                                            
  -14  -16   22                                                         
A  124211    7 5725 1154   1                                            
   -1                                                                   
A  124211    8 6341 1257   1                                            
   -2                                                                   
A  124211    9 6018 1147   1                                            
   -3                                                                   
A  124211   10 6121 1186   1                                            
   -4                                                                   
A  124211   11 5857 1148   1                                            
   -5                                                                   
A  124211   12 7902  986   1                                            
   -6                                                                   
A  124211   13 6500 1324   1                                            
   -7                                                                   
A  124211   14 7449 1775   1                                            
   -8                                                                   
A  124211   15 8165 1984   1                                            
   -9                                                                   
A  124211   16 8892 2112   1                                            
  -10                                                                   
A  124211   17 9744 2938   2                                            
  -29  -17                                                              
A  124211   18 9937 2336   2                                            
  -27  -18                                                              
A  124211   19 9187 1099   2                                            
  -25  -19                                                              
H1 2    0   13    0    0   29 0507 0507                                 
L  2 2    1     0    00    00               4                           
 2334  188 1263  177  997  268  906  284                                
L  2 2    2     0    00    00               5                           
 2460  190 2663  340 2867  437 3109  497 3185  502                      
L  2 2    3     0    00    00               2                           
 2334  188 2460  190                                                    
L  2 2    4     1    00    00               2                           
 3185  502 3349  479                                                    
L  2 5    5     0    00    00               4                           
  142 1630  395 1401  603 1258  890  914                                
L  2 5    6     0    00    00               3                           
  890  914  913  341  906  284                                          
L  2 5    7     0    00    00               8                           
  890  914 1247  799 1661  599 1787  513 1879  671 2179  542 2386  413  
 2334  188                                                              
L  2 2    8     0    00    00               3                           
  906  284  840  295  303    0                                          
L  2 2    9     0    00    00               5                           
 3884    0 3851  329 3805  364 3495  455 3349  479                      
L  2 2   10     0    00    00               5                           
 2460  190 2544  172 2628  130 2684   81 2716    0                      
L  2 5   11     0    00    00               3                           
  906  284  856   55  852    0                                          
L  2 4   12     0    00    00               5                           
 1244    0 1378   31 2108   48 2254   98 2334  188                      
L  2 4   13     0    00    00              20                           
 8746 1483 8848 1606 8927 1623 9030 1745 9111 1748 9273 1826 9347 1738  
 9338 1684 9360 1657 9574 1667 9603 1646 9598 1518 9720 1562 9731 1603  
 9777 1623 9774 1643 9802 1655 9870 1577 9916 158410000 1645            
H1 3    0    1    0    0    2 0507 0507                                 
L  3 1    1     0    00    00               6                           
 2084    0 2222   54 2358   56 2421   51 2532   41 2614    0            
H1 5    0    3    0    0    6 0507 0507                                 
L  5 1    1     0    00    00               2                           
 3895  356 3813    0                                                    
L  5 1    2     0    00    00               2                           
  399 2570    0 2297                                                    
L  5 1    3     0    00    00               7                           
    0 1316  238 1244  589  669  574  377  441  172  410   36  420    0  
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 2667    0 0 1                                               
01 3 2667    0              00  ìÒå©í¨                                  
P  753    2 2577  333 0 0                                               
M 513667ìöéu                  3   13   17   11    2  175                
H2 1   13   16   11    0  161 0507 0507                                 
N  1 1    1    0 3144 1 3   -8  -16   11    0    0    0    0    0    0  
N  1 1    2    0 2956 1 3   16  -15    9    0    0    0    0    0    0  
N  1 1    3    0 2511 1 3   -9   15  -14    0    0    0    0    0    0  
N  1 1    4    0 2214 1 3   10   14  -13    0    0    0    0    0    0  
N  1 1    5    0 1953 1 3   13  -12  -10    0    0    0    0    0    0  
N  1 1    6    0  997 1 3    8   12  -11    0    0    0    0    0    0  
N  1 2    7 9168 5109 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    8 8779 4321 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    9 2681 3119 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2   10 2577 4143 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2   11 3308 4140 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2   12 3442 4761 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   13 4232 5457 0 2    7   -7    0    0    0    0    0    0    0  
L  1 5    1     0    70    702421199999   105                           
 9168 5109 9196 5172 9210 5197 9224 5178 9232 5178 9243 5208 9238 5220  
 9220 5216 9214 5218 9228 5268 9248 5330 9253 5357 9251 5379 9233 5402  
 9244 5581 9235 5604 9227 5601 9221 5585 9215 5612 9203 5620 9189 5621  
 9168 5643 9131 5669 9067 5689 9040 5662 9011 5659 8979 5661 8943 5669  
 8905 5685 8870 5707 8800 5769 8759 5777 8732 5752 8683 5684 8596 5613  
 8577 5651 8557 5636 8570 5607 8405 5445 8403 5406 8400 5395 8367 5336  
 8351 5294 8343 5258 8354 5241 8385 5188 8390 5135 8406 5090 8397 5025  
 8409 5023 8426 5034 8447 5044 8501 5032 8535 5017 8614 4970 8675 4909  
 8692 4876 8695 4840 8705 4818 8714 4822 8720 4833 8729 4832 8743 4817  
 8748 4787 8746 4763 8724 4740 8723 4719 8727 4711 8749 4689 8755 4634  
 8748 4618 8727 4597 8729 4584 8739 4576 8753 4572 8764 4563 8775 4528  
 8777 4494 8788 4459 8794 4414 8799 4398 8811 4394 8823 4410 8833 4493  
 8842 4502 8847 4498 8855 4456 8861 4455 8868 4463 8868 4478 8880 4507  
 8877 4562 8870 4605 8872 4628 8884 4679 8901 4799 8918 4810 8938 4813  
 8959 4834 8989 4875 9061 4966 9115 5047 9140 5066 9156 5086 9168 5109  
L  1 5    2     0    80    802421199999    21                           
 8779 4321 8795 4358 8778 4364 8778 4374 8788 4386 8788 4401 8776 4410  
 8764 4412 8756 4393 8742 4370 8724 4335 8723 4316 8715 4284 8703 4261  
 8705 4248 8712 4245 8720 4249 8733 4268 8744 4269 8753 4279 8779 4321  
L  1 5    3     0    90    902421199999    18                           
 2681 3119 2677 3132 2667 3140 2655 3140 2661 3177 2638 3184 2602 3175  
 2593 3170 2588 3135 2585 3090 2606 3064 2626 3051 2656 3045 2674 3048  
 2685 3058 2691 3074 2692 3089 2681 3119                                
L  1 5    4     0   100   1002421199999    19                           
 2577 4143 2579 4155 2571 4163 2510 4170 2500 4183 2491 4227 2485 4244  
 2473 4258 2462 4263 2438 4240 2419 4232 2394 4185 2384 4163 2388 4144  
 2396 4136 2464 4135 2544 4116 2563 4124 2577 4143                      
L  1 5    5     0   110   1102421199999    15                           
 3308 4140 3314 4154 3326 4164 3328 4174 3309 4190 3281 4177 3266 4177  
 3257 4170 3246 4136 3247 4118 3253 4109 3274 4105 3290 4112 3307 4129  
 3308 4140                                                              
L  1 5    6     0   120   1202421199999    61                           
 3442 4761 3505 4811 3532 4888 3533 4908 3524 4919 3451 4887 3421 4865  
 3386 4846 3293 4813 3202 4805 3099 4811 3001 4831 2952 4838 2929 4830  
 2906 4815 2887 4813 2840 4792 2800 4790 2781 4782 2765 4765 2765 4744  
 2782 4735 2803 4734 2819 4728 2830 4713 2835 4690 2833 4666 2822 4645  
 2809 4635 2808 4617 2813 4609 2830 4603 2854 4576 2872 4567 2952 4541  
 2977 4519 3019 4475 3028 4429 3034 4429 3064 4452 3097 4464 3131 4467  
 3160 4457 3199 4426 3231 4376 3237 4372 3252 4374 3264 4383 3288 4372  
 3297 4374 3302 4389 3307 4439 3314 4461 3284 4471 3278 4498 3282 4526  
 3304 4583 3345 4654 3387 4710 3412 4727 3442 4761                      
L  1 5    7     0   130   1302421199999    31                           
 4232 5457 4235 5457 4233 5476 4243 5516 4259 5534 4272 5541 4275 5590  
 4269 5600 4258 5610 4242 5610 4224 5603 4158 5567 4139 5549 4127 5512  
 4115 5495 4113 5480 4122 5460 4123 5445 4120 5430 4107 5414 4087 5399  
 4079 5386 4082 5366 4097 5369 4114 5378 4134 5369 4163 5386 4187 5419  
 4203 5423 4230 5445 4232 5457                                          
L  1 5    8     0    61    112421199999   371                           
    0  997   56  998   87  993  108  982  116  974  124  951  118  895  
  123  884  142  878  155  859  175  846  202  813  206  788  203  773  
  185  772  190  750  188  715  179  711  187  693  197  685  222  681  
  240  684  258  676  270  680  276  697  279  757  289  787  290  800  
  282  859  281  915  296  930  309  983  345 1071  349 1113  347 1195  
  366 1178  382 1176  390 1184  394 1211  412 1284  447 1340  481 1372  
  573 1430  609 1447  626 1440  626 1428  612 1405  634 1379  671 1378  
  689 1390  729 1433  738 1438  763 1444  796 1438  797 1407  802 1405  
  806 1394  823 1387  859 1409  864 1384  881 1379  903 1382  922 1401  
  928 1440  947 1466  970 1490  983 1471  998 1468 1016 1474 1027 1489  
 1040 1497 1045 1508 1044 1498 1051 1491 1060 1504 1063 1518 1069 1509  
 1081 1499 1111 1504 1121 1514 1128 1547 1143 1571 1153 1625 1163 1640  
 1174 1642 1184 1628 1193 1608 1206 1596 1221 1593 1227 1597 1215 1631  
 1219 1661 1235 1691 1268 1741 1289 1865 1305 1919 1323 1959 1374 2036  
 1396 2056 1415 2055 1468 2056 1492 2069 1516 2087 1536 2109 1546 2138  
 1569 2180 1576 2238 1686 2357 1707 2354 1717 2361 1748 2379 1757 2399  
 1789 2409 1876 2418 2019 2435 2005 2334 2002 2315 2110 2299 2154 2282  
 2159 2305 2162 2330 2215 2296 2265 2116 2236 2070 2226 2083 2203 2054  
 2192 2025 2191 1998 2177 1963 2141 1952 2140 1942 2127 1899 2131 1886  
 2130 1834 2146 1825 2193 1814 2211 1829 2235 1841 2263 1846 2283 1831  
 2294 1815 2308 1821 2343 1846 2364 1876 2376 1876 2398 1869 2422 1873  
 2442 1888 2459 1891 2477 1910 2504 1926 2527 1932 2550 1929 2564 1942  
 2572 1959 2586 1970 2588 1997 2597 2014 2588 2044 2571 2068 2553 2109  
 2536 2128 2507 2127 2471 2132 2454 2144 2437 2170 2444 2188 2446 2204  
 2442 2208 2426 2255 2405 2337 2391 2361 2380 2426 2366 2468 2322 2559  
 2316 2616 2318 2624 2350 2670 2489 2820 2494 2822 2529 2875 2530 2890  
 2514 2896 2510 2914 2448 2925 2420 2938 2419 2994 2423 3028 2451 3044  
 2465 3029 2489 3030 2516 3048 2491 3082 2514 3102 2531 3109 2550 3097  
 2560 3102 2568 3123 2571 3188 2567 3205 2557 3212 2542 3209 2523 3201  
 2491 3238 2505 3264 2485 3284 2462 3259 2420 3296 2410 3322 2416 3333  
 2374 3373 2384 3387 2363 3422 2350 3457 2309 3505 2304 3537 2312 3549  
 2358 3579 2380 3601 2396 3628 2397 3658 2386 3671 2339 3708 2327 3708  
 2319 3707 2313 3706 2301 3704 2280 3703 2262 3700 2260 3693 2248 3690  
 2239 3682 2220 3672 2213 3668 2209 3676 2204 3690 2192 3712 2184 3734  
 2173 3754 2169 3769 2224 3849 2245 3909 2239 3913 2220 3938 2256 3988  
 2245 4040 2250 4059 2261 4074 2272 4102 2284 4118 2342 4129 2344 4146  
 2341 4159 2333 4165 2322 4160 2310 4150 2275 4148 2259 4140 2243 4143  
 2208 4166 2186 4170 2170 4188 2161 4216 2150 4232 2142 4251 2128 4266  
 2101 4278 2076 4261 2038 4249 2017 4231 1973 4167 1977 4150 1968 4105  
 1951 4083 1930 4036 1913 4013 1892 3993 1831 3960 1805 3974 1794 3995  
 1781 3999 1763 3994 1741 3995 1733 3975 1723 3968 1695 3967 1659 3953  
 1656 3936 1657 3910 1668 3877 1670 3858 1650 3849 1622 3842 1614 3830  
 1610 3795 1592 3777 1584 3741 1552 3735 1528 3741 1502 3776 1504 3792  
 1500 3799 1453 3793 1454 3746 1437 3732 1422 3726 1403 3735 1388 3735  
 1359 3712 1333 3681 1317 3655 1300 3581 1262 3544 1224 3499 1190 3489  
 1117 3448 1081 3466 1052 3457 1005 3415  980 3399  954 3388  935 3353  
  931 3334  986 3321 1017 3308 1049 3270 1053 3256 1043 3219 1026 3186  
 1002 3182  913 3184  878 3178  850 3162  835 3144  812 3136  784 3139  
  752 3150  721 3176  705 3197  703 3209  708 3241  733 3277  735 3310  
  723 3327  703 3314  654 3306  648 3311  611 3311  600 3302  570 3296  
  558 3260  523 3222  516 3203  492 3195  468 3192  411 3193  373 3180  
  350 3165  321 3139  290 3127  254 3120  145 3120  116 3130  109 3121  
   96 3120   68 3107   60 3117   51 3142   46 3147   28 3154    0 3144  
L  1 5    9     0    21    312421199999    47                           
    0 2956   29 2940   39 2918   56 2897  116 2865  151 2857  186 2863  
  207 2848  237 2760  252 2738  270 2728  310 2724  330 2738  354 2745  
  376 2756  407 2777  467 2783  485 2795  536 2860  594 2787  579 2766  
  561 2768  510 2707  487 2696  467 2682  446 2651  440 2627  411 2608  
  386 2582  379 2554  374 2543  357 2527  350 2504  333 2483  314 2490  
  304 2516  265 2536  188 2579  147 2585  138 2601  118 2605  101 2600  
   52 2607   34 2598   26 2581    6 2513    0 2511                      
L  1 5   10     0    41    512421199999     8                           
    0 2214    6 2216   15 2196   31 2109   28 2042   20 1995    8 1951  
    0 1953                                                              
L  1 9   11     9    11    618888899999     6                           
    0 3144    010000100001000010000    0    0    0    0  997            
L  1 9   12     9    61    518888824211     2                           
    0  997    0 1953                                                    
L  1 9   13     9    51    418888899999     2                           
    0 1953    0 2214                                                    
L  1 9   14     9    41    318888824211     2                           
    0 2214    0 2511                                                    
L  1 9   15     9    31    218888899999     2                           
    0 2511    0 2956                                                    
L  1 9   16     9    21    118888824211     2                           
    0 2956    0 3144                                                    
A  124211    1 1347 2490   6                                            
   -8   12  -10   14   -9   16                                          
A  199999    2  874 3221  16                                            
   11    8    0    7    0    6    0    5    0    4    0    3    0    2  
    0    1                                                              
A  199999    3  260 2720   2                                            
    9   15                                                              
A  199999    4   15 2084   2                                            
   10   13                                                              
A  124211    5 8781 5086   1                                            
   -1                                                                   
A  124211    6 8753 4328   1                                            
   -2                                                                   
A  124211    7 2635 3114   1                                            
   -3                                                                   
A  124211    8 2447 4188   1                                            
   -4                                                                   
A  124211    9 3281 4148   1                                            
   -5                                                                   
A  124211   10 3081 4645   1                                            
   -6                                                                   
A  124211   11 4175 5488   1                                            
   -7                                                                   
H1 2    0    1    0    0    7 0507 0507                                 
L  2 4    1     0    00    00              40                           
    0 1645   41 1675  126 1623  200 1609  269 1649  410 1580  489 1593  
  565 1721  587 1802  703 1829  728 1806  740 1729  804 1800  803 1829  
  851 1829  827 1910  831 1951  878 1980  891 2068  958 2110  936 2184  
  969 2215 1034 2198 1112 2257 1176 2226 1185 2300 1239 2251 1359 2271  
 1413 2313 1470 2310 1551 2266 1753 2419 1925 2456 2109 2432 2165 2369  
 2206 2682 2207 2869 2244 2921 2373 2915 2388 3008                      
H1 7    0    0    0    2    4 0507 0507                                 
P  7 7    1  667 2000 0 1                                               
01 3  667 2000              00  ìöéuìá                                  
P  7 7    2 8687 5100 0 1                                               
01 2 8687 5100              00  ê_ìá                                    
M 513670ñºí£                  5   12  150    7    2  496                
H2 1   12   18    7    0  146 0507 0507                                 
N  1 1    1 4016    0 1 3   -7   17  -18    0    0    0    0    0    0  
N  1 1    2    0 3589 1 3    8  -17    1    0    0    0    0    0    0  
N  1 1    3    0 4372 1 3    9   -8   -1    0    0    0    0    0    0  
N  1 1    4    0 4922 1 3    2   10   -9    0    0    0    0    0    0  
N  1 2    5 5220 3968 0 3   -3   -2    7    0    0    0    0    0    0  
N  1 1    6 680210000 1 3   13  -12    3    0    0    0    0    0    0  
N  1 1    7 855610000 1 3   14  -13    4    0    0    0    0    0    0  
N  1 1    8 871210000 1 3   15  -14   -4    0    0    0    0    0    0  
N  1 1    9 910710000 1 3   16  -15    5    0    0    0    0    0    0  
N  1 1   10 922710000 1 3   18  -16   -5    0    0    0    0    0    0  
N  1 1   11    0 5995 1 3   11  -10    6    0    0    0    0    0    0  
N  1 1   12    0 7225 1 3   12  -11   -6    0    0    0    0    0    0  
L  1 3    1     0    21    312920129384    22                           
    0 3589   10 3588   33 3616   35 3683   44 3715   68 3740  130 3760  
  181 3785  199 3810  204 3824  205 3912  212 3984  208 4033  190 4134  
  195 4224  197 4276  183 4305  128 4349   69 4370   29 4372    8 4368  
    0 4372                                                              
L  1 3    2     0    41    502932229384   184                           
    0 4922    6 4922  256 4831  323 4810  376 4790  421 4763  440 4729  
  461 4713  484 4705  500 4682  499 4648  516 4630  537 4624  579 4628  
  607 4636  618 4647  637 4682  648 4750  651 4796  670 4841  726 4915  
  749 4930  785 4933  817 4921  851 4895  888 4886  949 4894  993 4906  
 1047 4941 1101 4958 1204 5000 1256 5028 1333 5080 1358 5112 1395 5144  
 1424 5160 1483 5230 1518 5249 1547 5270 1571 5308 1582 5348 1582 5392  
 1552 5446 1590 5462 1622 5489 1654 5531 1676 5575 1699 5606 1725 5621  
 1748 5645 1766 5679 1812 5716 1823 5733 1833 5788 1839 5799 1894 5866  
 1918 5883 1990 5885 2060 5880 2096 5891 2128 5894 2157 5886 2236 5849  
 2263 5822 2291 5786 2369 5698 2392 5658 2411 5611 2424 5589 2497 5558  
 2527 5533 2552 5497 2592 5420 2691 5323 2706 5288 2740 5254 2784 5232  
 2811 5204 2844 5158 2876 5100 2933 5082 2975 5056 2997 5021 3034 4929  
 3047 4912 3056 4909 3079 4926 3121 4971 3135 5002 3134 5070 3151 5086  
 3170 5085 3181 5057 3186 5025 3223 5015 3235 5000 3244 4970 3245 4938  
 3232 4913 3194 4883 3187 4864 3194 4836 3205 4832 3216 4837 3231 4855  
 3233 4848 3226 4833 3232 4824 3257 4813 3274 4820 3285 4877 3293 4894  
 3304 4875 3316 4805 3328 4795 3353 4793 3413 4796 3410 4726 3414 4690  
 3435 4629 3442 4600 3439 4561 3426 4507 3433 4480 3504 4468 3521 4453  
 3537 4385 3560 4378 3572 4388 3575 4395 3578 4429 3573 4461 3557 4487  
 3532 4498 3510 4502 3500 4511 3495 4529 3496 4552 3509 4564 3624 4601  
 3651 4616 3669 4640 3679 4671 3684 4803 3689 4835 3695 4838 3730 4801  
 3722 4715 3723 4551 3724 4429 3715 4289 3725 4283 3744 4280 3766 4289  
 3786 4312 3819 4359 3862 4392 3901 4406 3920 4398 4059 4294 4109 4249  
 4150 4222 4233 4176 4264 4148 4284 4137 4329 4137 4372 4147 4467 4141  
 4555 4159 4668 4162 4735 4169 4775 4184 4813 4203 4846 4211 4868 4211  
 4898 4192 5042 4059 5085 4035 5137 4016 5183 4008 5206 3993 5218 3978  
 5219 3962 5220 3968                                                    
L  1 1    3     0    61    502420829322   263                           
 680210000 6846 9802 6870 9766 6892 9742 6901 9723 6901 9707 6878 9642  
 6826 9537 6790 9432 6760 9400 6701 9375 6611 9365 6597 9361 6565 9331  
 6533 9292 6504 9240 6481 9190 6454 9099 6452 9072 6469 9017 6486 8981  
 6494 8944 6481 8881 6467 8834 6460 8777 6459 8708 6455 8662 6445 8648  
 6389 8698 6352 8717 6314 8717 6285 8693 6262 8661 6234 8641 6181 8634  
 6134 8634 6097 8615 6050 8587 5996 8558 5929 8542 5880 8535 5863 8528  
 5852 8493 5852 8443 5849 8431 5833 8409 5807 8386 5778 8351 5745 8321  
 5701 8303 5683 8285 5667 8241 5656 8178 5636 8130 5607 8083 5555 8021  
 5460 7930 5388 7845 5379 7842 5353 7854 5337 7870 5270 7911 5213 7929  
 5176 7934 5146 7943 5111 7966 5073 8003 5007 8084 4983 8107 4949 8129  
 4855 8166 4825 8195 4803 8225 4779 8250 4747 8265 4697 8275 4660 8292  
 4616 8321 4571 8344 4510 8353 4473 8352 4460 8354 4442 8425 4425 8454  
 4414 8467 4382 8490 4294 8523 4205 8583 4165 8617 4114 8637 4041 8648  
 3994 8658 3950 8685 3906 8731 3869 8765 3772 8808 3740 8848 3716 8953  
 3683 9016 3657 9047 3625 9071 3619 9083 3613 9121 3597 9155 3543 9193  
 3516 9227 3499 9255 3476 9217 3452 9163 3402 8988 3396 8975 3392 8945  
 3445 8865 3470 8819 3508 8696 3515 8682 3537 8666 3637 8638 3669 8616  
 3692 8582 3724 8474 3744 8436 3769 8409 3860 8345 3909 8302 3947 8263  
 3982 8219 4026 8152 4052 8121 4124 8060 4181 7961 4238 7903 4296 7862  
 4331 7857 4409 7871 4491 7892 4539 7909 4607 7939 4634 7940 4701 7901  
 4739 7908 4793 7937 4831 7948 4868 7947 4902 7936 4930 7909 5033 7768  
 5086 7714 5131 7682 5191 7687 5262 7674 5286 7675 5308 7683 5316 7692  
 5329 7720 5351 7791 5367 7810 5383 7808 5416 7793 5425 7774 5429 7686  
 5436 7625 5463 7510 5468 7466 5483 7424 5547 7344 5645 7181 5666 7134  
 5666 7088 5652 7017 5654 6943 5647 6894 5657 6856 5689 6835 5727 6813  
 5759 6781 5766 6768 5776 6728 5776 6676 5781 6629 5793 6595 5823 6572  
 5835 6529 5843 6519 5862 6507 5909 6488 5919 6468 5922 6437 5921 6401  
 5904 6328 5914 6296 5966 6224 5958 6159 5950 6113 5938 6070 5944 6048  
 5950 6038 5967 6029 6037 6022 6059 6006 6083 5979 6097 5937 6097 5867  
 6101 5816 6116 5793 6120 5703 6119 5686 6106 5651 6051 5590 6013 5556  
 5994 5528 5989 5498 6005 5467 6051 5422 6070 5395 6059 5349 6035 5308  
 6023 5227 5999 5191 5942 5152 5917 5116 5890 5102 5852 5093 5837 5085  
 5798 5041 5787 5002 5792 4948 5790 4915 5771 4889 5766 4866 5737 4799  
 5737 4789 5746 4776 5765 4758 5794 4723 5781 4662 5781 4650 5823 4608  
 5833 4589 5828 4563 5794 4535 5778 4499 5772 4437 5774 4379 5768 4358  
 5755 4337 5749 4280 5731 4259 5700 4246 5671 4223 5649 4221 5616 4228  
 5571 4231 5552 4224 5512 4164 5486 4141 5462 4101 5440 4078 5404 4059  
 5287 4029 5254 4011 5227 3982 5220 3968                                
L  1 3    4     0    71    812421624208    10                           
 855610000 8567 9988 8587 9953 8592 9939 8615 9907 8639 9897 8647 9897  
 8672 9914 8699 9954 871210000                                          
L  1 3    5     0    91   1012421624208     6                           
 910710000 9132 9981 9170 9959 9191 9963 9209 9986 922710000            
L  1 3    6     0   111   1212920129322    27                           
    0 5995    5 5994   21 6025   79 6090  170 6146  176 6176  167 6303  
  179 6321  220 6352  219 6396  212 6429  213 6459  239 6521  240 6559  
  229 6632  214 6681  180 6736  135 6788  128 6845  130 6912  119 6996  
   84 7046   83 7095   71 7128   36 7176    8 7224    0 7225            
L  1 1    7     0    50    112420829384   100                           
 5220 3968 5219 3936 5223 3900 5239 3848 5241 3829 5232 3806 5215 3786  
 5208 3747 5223 3689 5228 3651 5217 3633 5210 3629 5185 3629 5150 3637  
 5129 3630 5116 3564 5103 3543 5069 3515 5038 3482 4992 3404 4966 3368  
 4937 3337 4917 3297 4909 3252 4910 3207 4901 3169 4852 3078 4779 2997  
 4744 2941 4730 2908 4720 2848 4714 2833 4686 2822 4633 2825 4583 2783  
 4562 2758 4529 2701 4494 2659 4471 2621 4452 2581 4417 2533 4394 2517  
 4328 2484 4308 2457 4296 2436 4289 2400 4268 2368 4258 2338 4264 2281  
 4273 2223 4248 2135 4233 2100 4189 2047 4129 1988 4062 1920 4032 1884  
 4012 1849 3990 1773 3974 1733 3958 1704 3953 1670 3959 1643 4009 1559  
 4028 1514 4039 1473 4052 1289 4067 1209 4080 1162 4097 1121 4154 1016  
 4182  975 4218  935 4260  906 4359  863 4383  845 4396  821 4400  782  
 4385  677 4373  637 4356  538 4327  479 4323  451 4334  425 4361  397  
 4388  360 4399  329 4390  297 4352  265 4340  230 4331  188 4288   53  
 4272   35 4257   43 4234   62 4196   86 4161  100 4121  101 4091   93  
 4069   75 4016    0                                                    
L  1 9    8     9    21    318888829201     2                           
    0 3589    0 4372                                                    
L  1 9    9     9    31    418888829384     2                           
    0 4372    0 4922                                                    
L  1 9   10     9    41   1118888829322     2                           
    0 4922    0 5995                                                    
L  1 9   11     9   111   1218888829201     2                           
